"region","party","Year=2014"
"1270 Tomelilla","Kristdemokraterna",2.3
"1270 Tomelilla","Milj�partiet",4.2
"1270 Tomelilla","Socialdemokraterna",28.6
"1270 Tomelilla","V�nsterpartiet",2.6
"1270 Tomelilla","Sverigedemokraterna",25.5
"1270 Tomelilla","�vriga partier",3.6
"1270 Tomelilla","ogiltiga valsedlar",..
"1270 Tomelilla","ej r�stande",..
"1272 Brom�lla","Moderaterna",15.3
"1272 Brom�lla","Centerpartiet",3.0
"1272 Brom�lla","Folkpartiet",3.0
"1272 Brom�lla","Kristdemokraterna",2.1
"1272 Brom�lla","Milj�partiet",4.2
"1272 Brom�lla","Socialdemokraterna",37.9
"1272 Brom�lla","V�nsterpartiet",4.5
"1272 Brom�lla","Sverigedemokraterna",28.4
"1272 Brom�lla","�vriga partier",1.6
"1272 Brom�lla","ogiltiga valsedlar",..
"1272 Brom�lla","ej r�stande",..
"1273 Osby","Moderaterna",16.1
"1273 Osby","Centerpartiet",5.9
"1273 Osby","Folkpartiet",2.7
"1273 Osby","Kristdemokraterna",4.9
"1273 Osby","Milj�partiet",4.2
"1273 Osby","Socialdemokraterna",35.2
"1273 Osby","V�nsterpartiet",3.4
"1273 Osby","Sverigedemokraterna",25.4
"1273 Osby","�vriga partier",2.1
"1273 Osby","ogiltiga valsedlar",..
"1273 Osby","ej r�stande",..
"1275 Perstorp","Moderaterna",17.4
"1275 Perstorp","Centerpartiet",4.9
"1275 Perstorp","Folkpartiet",3.1
"1275 Perstorp","Kristdemokraterna",2.8
"1275 Perstorp","Milj�partiet",4.2
"1275 Perstorp","Socialdemokraterna",37.1
"1275 Perstorp","V�nsterpartiet",3.3
"1275 Perstorp","Sverigedemokraterna",25.3
"1275 Perstorp","�vriga partier",2.0
"1275 Perstorp","ogiltiga valsedlar",..
"1275 Perstorp","ej r�stande",..
"1276 Klippan","Moderaterna",19.1
"1276 Klippan","Centerpartiet",5.3
"1276 Klippan","Folkpartiet",2.8
"1276 Klippan","Kristdemokraterna",4.1
"1276 Klippan","Milj�partiet",3.8
"1276 Klippan","Socialdemokraterna",33.7
"1276 Klippan","V�nsterpartiet",3.4
"1276 Klippan","Sverigedemokraterna",25.6
"1276 Klippan","�vriga partier",2.3
"1276 Klippan","ogiltiga valsedlar",..
"1276 Klippan","ej r�stande",..
"1277 �storp","Moderaterna",17.8
"1277 �storp","Centerpartiet",4.0
"1277 �storp","Folkpartiet",3.1
"1277 �storp","Kristdemokraterna",3.2
"1277 �storp","Milj�partiet",3.9
"1277 �storp","Socialdemokraterna",38.7
"1277 �storp","V�nsterpartiet",3.1
"1277 �storp","Sverigedemokraterna",24.1
"1277 �storp","�vriga partier",2.0
"1277 �storp","ogiltiga valsedlar",..
"1277 �storp","ej r�stande",..
"1278 B�stad","Moderaterna",34.7
"1278 B�stad","Centerpartiet",10.1
"1278 B�stad","Folkpartiet",6.1
"1278 B�stad","Kristdemokraterna",5.4
"1278 B�stad","Milj�partiet",6.3
"1278 B�stad","Socialdemokraterna",18.2
"1278 B�stad","V�nsterpartiet",2.2
"1278 B�stad","Sverigedemokraterna",14.8
"1278 B�stad","�vriga partier",2.3
"1278 B�stad","ogiltiga valsedlar",..
"1278 B�stad","ej r�stande",..
"1280 Malm�","Moderaterna",23.2
"1280 Malm�","Centerpartiet",2.7
"1280 Malm�","Folkpartiet",5.6
"1280 Malm�","Kristdemokraterna",2.6
"1280 Malm�","Milj�partiet",8.6
"1280 Malm�","Socialdemokraterna",29.3
"1280 Malm�","V�nsterpartiet",7.6
"1280 Malm�","Sverigedemokraterna",13.5
"1280 Malm�","�vriga partier",7.0
"1280 Malm�","ogiltiga valsedlar",..
"1280 Malm�","ej r�stande",..
"1281 Lund","Moderaterna",22.7
"1281 Lund","Centerpartiet",5.7
"1281 Lund","Folkpartiet",9.8
"1281 Lund","Kristdemokraterna",4.0
"1281 Lund","Milj�partiet",12.3
"1281 Lund","Socialdemokraterna",22.6
"1281 Lund","V�nsterpartiet",6.4
"1281 Lund","Sverigedemokraterna",9.2
"1281 Lund","�vriga partier",7.3
"1281 Lund","ogiltiga valsedlar",..
"1281 Lund","ej r�stande",..
"1282 Landskrona","Moderaterna",19.9
"1282 Landskrona","Centerpartiet",2.8
"1282 Landskrona","Folkpartiet",7.0
"1282 Landskrona","Kristdemokraterna",2.0
"1282 Landskrona","Milj�partiet",5.0
"1282 Landskrona","Socialdemokraterna",37.3
"1282 Landskrona","V�nsterpartiet",4.2
"1282 Landskrona","Sverigedemokraterna",18.8
"1282 Landskrona","�vriga partier",3.0
"1282 Landskrona","ogiltiga valsedlar",..
"1282 Landskrona","ej r�stande",..
"1283 Helsingborg","Moderaterna",27.3
"1283 Helsingborg","Centerpartiet",3.4
"1283 Helsingborg","Folkpartiet",5.3
"1283 Helsingborg","Kristdemokraterna",3.4
"1283 Helsingborg","Milj�partiet",6.7
"1283 Helsingborg","Socialdemokraterna",29.5
"1283 Helsingborg","V�nsterpartiet",4.1
"1283 Helsingborg","Sverigedemokraterna",17.4
"1283 Helsingborg","�vriga partier",2.8
"1283 Helsingborg","ogiltiga valsedlar",..
"1283 Helsingborg","ej r�stande",..
"1284 H�gan�s","Moderaterna",33.9
"1284 H�gan�s","Centerpartiet",5.3
"1284 H�gan�s","Folkpartiet",6.4
"1284 H�gan�s","Kristdemokraterna",5.4
"1284 H�gan�s","Milj�partiet",6.3
"1284 H�gan�s","Socialdemokraterna",22.0
"1284 H�gan�s","V�nsterpartiet",3.0
"1284 H�gan�s","Sverigedemokraterna",14.8
"1284 H�gan�s","�vriga partier",3.0
"1284 H�gan�s","ogiltiga valsedlar",..
"1284 H�gan�s","ej r�stande",..
"1285 Esl�v","Moderaterna",20.0
"1285 Esl�v","Centerpartiet",6.7
"1285 Esl�v","Folkpartiet",4.4
"1285 Esl�v","Kristdemokraterna",2.3
"1285 Esl�v","Milj�partiet",5.7
"1285 Esl�v","Socialdemokraterna",32.8
"1285 Esl�v","V�nsterpartiet",3.7
"1285 Esl�v","Sverigedemokraterna",21.5
"1285 Esl�v","�vriga partier",2.9
"1285 Esl�v","ogiltiga valsedlar",..
"1285 Esl�v","ej r�stande",..
"1286 Ystad","Moderaterna",28.1
"1286 Ystad","Centerpartiet",6.2
"1286 Ystad","Folkpartiet",4.7
"1286 Ystad","Kristdemokraterna",3.0
"1286 Ystad","Milj�partiet",5.3
"1286 Ystad","Socialdemokraterna",30.1
"1286 Ystad","V�nsterpartiet",2.9
"1286 Ystad","Sverigedemokraterna",16.8
"1286 Ystad","�vriga partier",3.0
"1286 Ystad","ogiltiga valsedlar",..
"1286 Ystad","ej r�stande",..
"1287 Trelleborg","Moderaterna",23.9
"1287 Trelleborg","Centerpartiet",4.0
"1287 Trelleborg","Folkpartiet",3.9
"1287 Trelleborg","Kristdemokraterna",2.5
"1287 Trelleborg","Milj�partiet",4.3
"1287 Trelleborg","Socialdemokraterna",32.8
"1287 Trelleborg","V�nsterpartiet",2.5
"1287 Trelleborg","Sverigedemokraterna",23.8
"1287 Trelleborg","�vriga partier",2.4
"1287 Trelleborg","ogiltiga valsedlar",..
"1287 Trelleborg","ej r�stande",..
"1290 Kristianstad","Moderaterna",22.5
"1290 Kristianstad","Centerpartiet",5.2
"1290 Kristianstad","Folkpartiet",6.4
"1290 Kristianstad","Kristdemokraterna",3.3
"1290 Kristianstad","Milj�partiet",5.9
"1290 Kristianstad","Socialdemokraterna",29.8
"1290 Kristianstad","V�nsterpartiet",3.1
"1290 Kristianstad","Sverigedemokraterna",21.5
"1290 Kristianstad","�vriga partier",2.4
"1290 Kristianstad","ogiltiga valsedlar",..
"1290 Kristianstad","ej r�stande",..
"1291 Simrishamn","Moderaterna",25.1
"1291 Simrishamn","Centerpartiet",7.6
"1291 Simrishamn","Folkpartiet",4.5
"1291 Simrishamn","Kristdemokraterna",3.6
"1291 Simrishamn","Milj�partiet",5.8
"1291 Simrishamn","Socialdemokraterna",26.1
"1291 Simrishamn","V�nsterpartiet",3.6
"1291 Simrishamn","Sverigedemokraterna",19.2
"1291 Simrishamn","�vriga partier",4.5
"1291 Simrishamn","ogiltiga valsedlar",..
"1291 Simrishamn","ej r�stande",..
"1292 �ngelholm","Moderaterna",29.5
"1292 �ngelholm","Centerpartiet",6.2
"1292 �ngelholm","Folkpartiet",4.7
"1292 �ngelholm","Kristdemokraterna",4.7
"1292 �ngelholm","Milj�partiet",6.0
"1292 �ngelholm","Socialdemokraterna",26.5
"1292 �ngelholm","V�nsterpartiet",2.7
"1292 �ngelholm","Sverigedemokraterna",17.6
"1292 �ngelholm","�vriga partier",2.3
"1292 �ngelholm","ogiltiga valsedlar",..
"1292 �ngelholm","ej r�stande",..
"1293 H�ssleholm","Moderaterna",19.0
"1293 H�ssleholm","Centerpartiet",6.1
"1293 H�ssleholm","Folkpartiet",3.8
"1293 H�ssleholm","Kristdemokraterna",5.1
"1293 H�ssleholm","Milj�partiet",6.9
"1293 H�ssleholm","Socialdemokraterna",29.9
"1293 H�ssleholm","V�nsterpartiet",3.1
"1293 H�ssleholm","Sverigedemokraterna",23.5
"1293 H�ssleholm","�vriga partier",2.6
"1293 H�ssleholm","ogiltiga valsedlar",..
"1293 H�ssleholm","ej r�stande",..
"1315 Hylte","Moderaterna",17.3
"1315 Hylte","Centerpartiet",12.1
"1315 Hylte","Folkpartiet",4.2
"1315 Hylte","Kristdemokraterna",3.3
"1315 Hylte","Milj�partiet",2.9
"1315 Hylte","Socialdemokraterna",36.6
"1315 Hylte","V�nsterpartiet",2.9
"1315 Hylte","Sverigedemokraterna",18.5
"1315 Hylte","�vriga partier",2.2
"1315 Hylte","ogiltiga valsedlar",..
"1315 Hylte","ej r�stande",..
"1380 Halmstad","Moderaterna",24.6
"1380 Halmstad","Centerpartiet",6.3
"1380 Halmstad","Folkpartiet",5.4
"1380 Halmstad","Kristdemokraterna",3.9
"1380 Halmstad","Milj�partiet",6.2
"1380 Halmstad","Socialdemokraterna",33.4
"1380 Halmstad","V�nsterpartiet",4.5
"1380 Halmstad","Sverigedemokraterna",12.4
"1380 Halmstad","�vriga partier",3.4
"1380 Halmstad","ogiltiga valsedlar",..
"1380 Halmstad","ej r�stande",..
"1381 Laholm","Moderaterna",24.8
"1381 Laholm","Centerpartiet",11.3
"1381 Laholm","Folkpartiet",3.9
"1381 Laholm","Kristdemokraterna",3.9
"1381 Laholm","Milj�partiet",5.1
"1381 Laholm","Socialdemokraterna",27.0
"1381 Laholm","V�nsterpartiet",3.0
"1381 Laholm","Sverigedemokraterna",18.3
"1381 Laholm","�vriga partier",2.8
"1381 Laholm","ogiltiga valsedlar",..
"1381 Laholm","ej r�stande",..
"1382 Falkenberg","Moderaterna",23.2
"1382 Falkenberg","Centerpartiet",11.3
"1382 Falkenberg","Folkpartiet",4.0
"1382 Falkenberg","Kristdemokraterna",3.9
"1382 Falkenberg","Milj�partiet",5.7
"1382 Falkenberg","Socialdemokraterna",32.6
"1382 Falkenberg","V�nsterpartiet",3.9
"1382 Falkenberg","Sverigedemokraterna",13.0
"1382 Falkenberg","�vriga partier",2.2
"1382 Falkenberg","ogiltiga valsedlar",..
"1382 Falkenberg","ej r�stande",..
"1383 Varberg","Moderaterna",25.2
"1383 Varberg","Centerpartiet",9.1
"1383 Varberg","Folkpartiet",5.2
"1383 Varberg","Kristdemokraterna",4.2
"1383 Varberg","Milj�partiet",6.1
"1383 Varberg","Socialdemokraterna",31.4
"1383 Varberg","V�nsterpartiet",4.2
"1383 Varberg","Sverigedemokraterna",11.6
"1383 Varberg","�vriga partier",3.0
"1383 Varberg","ogiltiga valsedlar",..
"1383 Varberg","ej r�stande",..
"1384 Kungsbacka","Moderaterna",38.0
"1384 Kungsbacka","Centerpartiet",7.6
"1384 Kungsbacka","Folkpartiet",8.1
"1384 Kungsbacka","Kristdemokraterna",5.5
"1384 Kungsbacka","Milj�partiet",6.0
"1384 Kungsbacka","Socialdemokraterna",17.1
"1384 Kungsbacka","V�nsterpartiet",2.9
"1384 Kungsbacka","Sverigedemokraterna",12.0
"1384 Kungsbacka","�vriga partier",2.8
"1384 Kungsbacka","ogiltiga valsedlar",..
"1384 Kungsbacka","ej r�stande",..
"1401 H�rryda","Moderaterna",29.5
"1401 H�rryda","Centerpartiet",6.2
"1401 H�rryda","Folkpartiet",8.2
"1401 H�rryda","Kristdemokraterna",4.9
"1401 H�rryda","Milj�partiet",8.0
"1401 H�rryda","Socialdemokraterna",22.6
"1401 H�rryda","V�nsterpartiet",4.6
"1401 H�rryda","Sverigedemokraterna",12.6
"1401 H�rryda","�vriga partier",3.5
"1401 H�rryda","ogiltiga valsedlar",..
"1401 H�rryda","ej r�stande",..
"1402 Partille","Moderaterna",27.3
"1402 Partille","Centerpartiet",4.5
"1402 Partille","Folkpartiet",8.0
"1402 Partille","Kristdemokraterna",5.4
"1402 Partille","Milj�partiet",8.0
"1402 Partille","Socialdemokraterna",24.9
"1402 Partille","V�nsterpartiet",6.1
"1402 Partille","Sverigedemokraterna",11.6
"1402 Partille","�vriga partier",4.2
"1402 Partille","ogiltiga valsedlar",..
"1402 Partille","ej r�stande",..
"1407 �cker�","Moderaterna",30.2
"1407 �cker�","Centerpartiet",2.9
"1407 �cker�","Folkpartiet",6.9
"1407 �cker�","Kristdemokraterna",16.9
"1407 �cker�","Milj�partiet",5.3
"1407 �cker�","Socialdemokraterna",20.4
"1407 �cker�","V�nsterpartiet",4.0
"1407 �cker�","Sverigedemokraterna",10.6
"1407 �cker�","�vriga partier",2.9
"1407 �cker�","ogiltiga valsedlar",..
"1407 �cker�","ej r�stande",..
"1415 Stenungsund","Moderaterna",28.5
"1415 Stenungsund","Centerpartiet",5.9
"1415 Stenungsund","Folkpartiet",6.5
"1415 Stenungsund","Kristdemokraterna",4.4
"1415 Stenungsund","Milj�partiet",6.4
"1415 Stenungsund","Socialdemokraterna",27.6
"1415 Stenungsund","V�nsterpartiet",4.2
"1415 Stenungsund","Sverigedemokraterna",13.7
"1415 Stenungsund","�vriga partier",2.8
"1415 Stenungsund","ogiltiga valsedlar",..
"1415 Stenungsund","ej r�stande",..
"1419 Tj�rn","Moderaterna",28.9
"1419 Tj�rn","Centerpartiet",5.5
"1419 Tj�rn","Folkpartiet",7.5
"1419 Tj�rn","Kristdemokraterna",10.1
"1419 Tj�rn","Milj�partiet",5.5
"1419 Tj�rn","Socialdemokraterna",22.1
"1419 Tj�rn","V�nsterpartiet",3.5
"1419 Tj�rn","Sverigedemokraterna",14.2
"1419 Tj�rn","�vriga partier",2.8
"1419 Tj�rn","ogiltiga valsedlar",..
"1419 Tj�rn","ej r�stande",..
"1421 Orust","Moderaterna",24.4
"1421 Orust","Centerpartiet",8.6
"1421 Orust","Folkpartiet",5.9
"1421 Orust","Kristdemokraterna",4.5
"1421 Orust","Milj�partiet",5.4
"1421 Orust","Socialdemokraterna",27.4
"1421 Orust","V�nsterpartiet",5.3
"1421 Orust","Sverigedemokraterna",15.2
"1421 Orust","�vriga partier",3.3
"1421 Orust","ogiltiga valsedlar",..
"1421 Orust","ej r�stande",..
"1427 Soten�s","Moderaterna",31.4
"1427 Soten�s","Centerpartiet",5.2
"1427 Soten�s","Folkpartiet",6.6
"1427 Soten�s","Kristdemokraterna",5.4
"1427 Soten�s","Milj�partiet",3.7
"1427 Soten�s","Socialdemokraterna",29.1
"1427 Soten�s","V�nsterpartiet",3.9
"1427 Soten�s","Sverigedemokraterna",12.4
"1427 Soten�s","�vriga partier",2.2
"1427 Soten�s","ogiltiga valsedlar",..
"1427 Soten�s","ej r�stande",..
"1430 Munkedal","Moderaterna",19.5
"1430 Munkedal","Centerpartiet",9.8
"1430 Munkedal","Folkpartiet",3.2
"1430 Munkedal","Kristdemokraterna",5.0
"1430 Munkedal","Milj�partiet",3.2
"1430 Munkedal","Socialdemokraterna",31.8
"1430 Munkedal","V�nsterpartiet",5.5
"1430 Munkedal","Sverigedemokraterna",19.2
"1430 Munkedal","�vriga partier",2.7
"1430 Munkedal","ogiltiga valsedlar",..
"1430 Munkedal","ej r�stande",..
"1435 Tanum","Moderaterna",27.9
"1435 Tanum","Centerpartiet",13.4
"1435 Tanum","Folkpartiet",6.7
"1435 Tanum","Kristdemokraterna",3.8
"1435 Tanum","Milj�partiet",5.2
"1435 Tanum","Socialdemokraterna",23.5
"1435 Tanum","V�nsterpartiet",4.0
"1435 Tanum","Sverigedemokraterna",11.8
"1435 Tanum","�vriga partier",4.0
"1435 Tanum","ogiltiga valsedlar",..
"1435 Tanum","ej r�stande",..
"1438 Dals-Ed","Moderaterna",18.5
"1438 Dals-Ed","Centerpartiet",13.8
"1438 Dals-Ed","Folkpartiet",2.8
"1438 Dals-Ed","Kristdemokraterna",7.1
"1438 Dals-Ed","Milj�partiet",2.7
"1438 Dals-Ed","Socialdemokraterna",29.4
"1438 Dals-Ed","V�nsterpartiet",2.8
"1438 Dals-Ed","Sverigedemokraterna",20.3
"1438 Dals-Ed","�vriga partier",2.7
"1438 Dals-Ed","ogiltiga valsedlar",..
"1438 Dals-Ed","ej r�stande",..
"1439 F�rgelanda","Moderaterna",13.0
"1439 F�rgelanda","Centerpartiet",13.8
"1439 F�rgelanda","Folkpartiet",3.2
"1439 F�rgelanda","Kristdemokraterna",3.7
"1439 F�rgelanda","Milj�partiet",2.6
"1439 F�rgelanda","Socialdemokraterna",34.3
"1439 F�rgelanda","V�nsterpartiet",3.4
"1439 F�rgelanda","Sverigedemokraterna",24.0
"1439 F�rgelanda","�vriga partier",2.0
"1439 F�rgelanda","ogiltiga valsedlar",..
"1439 F�rgelanda","ej r�stande",..
"1440 Ale","Moderaterna",22.2
"1440 Ale","Centerpartiet",5.1
"1440 Ale","Folkpartiet",4.3
"1440 Ale","Kristdemokraterna",4.4
"1440 Ale","Milj�partiet",5.6
"1440 Ale","Socialdemokraterna",32.3
"1440 Ale","V�nsterpartiet",6.3
"1440 Ale","Sverigedemokraterna",16.3
"1440 Ale","�vriga partier",3.5
"1440 Ale","ogiltiga valsedlar",..
"1440 Ale","ej r�stande",..
"1441 Lerum","Moderaterna",27.4
"1441 Lerum","Centerpartiet",6.0
"1441 Lerum","Folkpartiet",7.9
"1441 Lerum","Kristdemokraterna",5.6
"1441 Lerum","Milj�partiet",8.5
"1441 Lerum","Socialdemokraterna",23.6
"1441 Lerum","V�nsterpartiet",5.0
"1441 Lerum","Sverigedemokraterna",12.0
"1441 Lerum","�vriga partier",4.0
"1441 Lerum","ogiltiga valsedlar",..
"1441 Lerum","ej r�stande",..
"1442 V�rg�rda","Moderaterna",18.0
"1442 V�rg�rda","Centerpartiet",11.9
"1442 V�rg�rda","Folkpartiet",4.3
"1442 V�rg�rda","Kristdemokraterna",10.4
"1442 V�rg�rda","Milj�partiet",5.2
"1442 V�rg�rda","Socialdemokraterna",28.0
"1442 V�rg�rda","V�nsterpartiet",4.3
"1442 V�rg�rda","Sverigedemokraterna",15.7
"1442 V�rg�rda","�vriga partier",2.2
"1442 V�rg�rda","ogiltiga valsedlar",..
"1442 V�rg�rda","ej r�stande",..
"1443 Bollebygd","Moderaterna",24.6
"1443 Bollebygd","Centerpartiet",7.9
"1443 Bollebygd","Folkpartiet",4.7
"1443 Bollebygd","Kristdemokraterna",5.1
"1443 Bollebygd","Milj�partiet",5.2
"1443 Bollebygd","Socialdemokraterna",27.0
"1443 Bollebygd","V�nsterpartiet",4.3
"1443 Bollebygd","Sverigedemokraterna",18.5
"1443 Bollebygd","�vriga partier",2.6
"1443 Bollebygd","ogiltiga valsedlar",..
"1443 Bollebygd","ej r�stande",..
"1444 Gr�storp","Moderaterna",23.6
"1444 Gr�storp","Centerpartiet",13.0
"1444 Gr�storp","Folkpartiet",3.3
"1444 Gr�storp","Kristdemokraterna",4.2
"1444 Gr�storp","Milj�partiet",3.6
"1444 Gr�storp","Socialdemokraterna",30.7
"1444 Gr�storp","V�nsterpartiet",3.9
"1444 Gr�storp","Sverigedemokraterna",15.8
"1444 Gr�storp","�vriga partier",2.0
"1444 Gr�storp","ogiltiga valsedlar",..
"1444 Gr�storp","ej r�stande",..
"1445 Essunga","Moderaterna",24.2
"1445 Essunga","Centerpartiet",11.4
"1445 Essunga","Folkpartiet",2.8
"1445 Essunga","Kristdemokraterna",4.3
"1445 Essunga","Milj�partiet",4.1
"1445 Essunga","Socialdemokraterna",30.7
"1445 Essunga","V�nsterpartiet",3.8
"1445 Essunga","Sverigedemokraterna",16.0
"1445 Essunga","�vriga partier",2.5
"1445 Essunga","ogiltiga valsedlar",..
"1445 Essunga","ej r�stande",..
"1446 Karlsborg","Moderaterna",17.2
"1446 Karlsborg","Centerpartiet",9.7
"1446 Karlsborg","Folkpartiet",6.0
"1446 Karlsborg","Kristdemokraterna",5.8
"1446 Karlsborg","Milj�partiet",3.6
"1446 Karlsborg","Socialdemokraterna",35.0
"1446 Karlsborg","V�nsterpartiet",3.2
"1446 Karlsborg","Sverigedemokraterna",17.7
"1446 Karlsborg","�vriga partier",1.8
"1446 Karlsborg","ogiltiga valsedlar",..
"1446 Karlsborg","ej r�stande",..
"1447 Gullsp�ng","Moderaterna",16.0
"1447 Gullsp�ng","Centerpartiet",7.9
"1447 Gullsp�ng","Folkpartiet",2.4
"1447 Gullsp�ng","Kristdemokraterna",3.8
"1447 Gullsp�ng","Milj�partiet",3.1
"1447 Gullsp�ng","Socialdemokraterna",42.3
"1447 Gullsp�ng","V�nsterpartiet",5.3
"1447 Gullsp�ng","Sverigedemokraterna",16.4
"1447 Gullsp�ng","�vriga partier",2.9
"1447 Gullsp�ng","ogiltiga valsedlar",..
"1447 Gullsp�ng","ej r�stande",..
"1452 Tranemo","Moderaterna",20.4
"1452 Tranemo","Centerpartiet",13.2
"1452 Tranemo","Folkpartiet",3.5
"1452 Tranemo","Kristdemokraterna",4.1
"1452 Tranemo","Milj�partiet",4.5
"1452 Tranemo","Socialdemokraterna",33.3
"1452 Tranemo","V�nsterpartiet",3.2
"1452 Tranemo","Sverigedemokraterna",15.4
"1452 Tranemo","�vriga partier",2.4
"1452 Tranemo","ogiltiga valsedlar",..
"1452 Tranemo","ej r�stande",..
"1460 Bengtsfors","Moderaterna",15.9
"1460 Bengtsfors","Centerpartiet",9.6
"1460 Bengtsfors","Folkpartiet",3.0
"1460 Bengtsfors","Kristdemokraterna",4.5
"1460 Bengtsfors","Milj�partiet",3.3
"1460 Bengtsfors","Socialdemokraterna",37.5
"1460 Bengtsfors","V�nsterpartiet",3.7
"1460 Bengtsfors","Sverigedemokraterna",19.2
"1460 Bengtsfors","�vriga partier",3.2
"1460 Bengtsfors","ogiltiga valsedlar",..
"1460 Bengtsfors","ej r�stande",..
"1461 Mellerud","Moderaterna",18.4
"1461 Mellerud","Centerpartiet",12.6
"1461 Mellerud","Folkpartiet",3.3
"1461 Mellerud","Kristdemokraterna",4.8
"1461 Mellerud","Milj�partiet",3.3
"1461 Mellerud","Socialdemokraterna",30.6
"1461 Mellerud","V�nsterpartiet",3.7
"1461 Mellerud","Sverigedemokraterna",21.1
"1461 Mellerud","�vriga partier",2.2
"1461 Mellerud","ogiltiga valsedlar",..
"1461 Mellerud","ej r�stande",..
"1462 Lilla Edet","Moderaterna",15.4
"1462 Lilla Edet","Centerpartiet",6.3
"1462 Lilla Edet","Folkpartiet",3.5
"1462 Lilla Edet","Kristdemokraterna",3.0
"1462 Lilla Edet","Milj�partiet",4.2
"1462 Lilla Edet","Socialdemokraterna",35.3
"1462 Lilla Edet","V�nsterpartiet",6.4
"1462 Lilla Edet","Sverigedemokraterna",22.7
"1462 Lilla Edet","�vriga partier",3.1
"1462 Lilla Edet","ogiltiga valsedlar",..
"1462 Lilla Edet","ej r�stande",..
"1463 Mark","Moderaterna",18.9
"1463 Mark","Centerpartiet",8.9
"1463 Mark","Folkpartiet",5.2
"1463 Mark","Kristdemokraterna",5.2
"1463 Mark","Milj�partiet",5.4
"1463 Mark","Socialdemokraterna",33.2
"1463 Mark","V�nsterpartiet",5.6
"1463 Mark","Sverigedemokraterna",14.8
"1463 Mark","�vriga partier",2.9
"1463 Mark","ogiltiga valsedlar",..
"1463 Mark","ej r�stande",..
"1465 Svenljunga","Moderaterna",21.3
"1465 Svenljunga","Centerpartiet",11.4
"1465 Svenljunga","Folkpartiet",4.0
"1465 Svenljunga","Kristdemokraterna",4.2
"1465 Svenljunga","Milj�partiet",3.5
"1465 Svenljunga","Socialdemokraterna",30.2
"1465 Svenljunga","V�nsterpartiet",3.2
"1465 Svenljunga","Sverigedemokraterna",19.0
"1465 Svenljunga","�vriga partier",3.1
"1465 Svenljunga","ogiltiga valsedlar",..
"1465 Svenljunga","ej r�stande",..
"1466 Herrljunga","Moderaterna",18.9
"1466 Herrljunga","Centerpartiet",12.7
"1466 Herrljunga","Folkpartiet",4.2
"1466 Herrljunga","Kristdemokraterna",7.0
"1466 Herrljunga","Milj�partiet",4.3
"1466 Herrljunga","Socialdemokraterna",28.4
"1466 Herrljunga","V�nsterpartiet",4.3
"1466 Herrljunga","Sverigedemokraterna",17.4
"1466 Herrljunga","�vriga partier",2.7
"1466 Herrljunga","ogiltiga valsedlar",..
"1466 Herrljunga","ej r�stande",..
"1470 Vara","Moderaterna",25.7
"1470 Vara","Centerpartiet",11.0
"1470 Vara","Folkpartiet",3.3
"1470 Vara","Kristdemokraterna",4.1
"1470 Vara","Milj�partiet",3.4
"1470 Vara","Socialdemokraterna",29.6
"1470 Vara","V�nsterpartiet",4.0
"1470 Vara","Sverigedemokraterna",17.1
"1470 Vara","�vriga partier",1.8
"1470 Vara","ogiltiga valsedlar",..
"1470 Vara","ej r�stande",..
"1471 G�tene","Moderaterna",18.9
"1471 G�tene","Centerpartiet",9.4
"1471 G�tene","Folkpartiet",3.8
"1471 G�tene","Kristdemokraterna",6.2
"1471 G�tene","Milj�partiet",4.8
"1471 G�tene","Socialdemokraterna",36.0
"1471 G�tene","V�nsterpartiet",5.2
"1471 G�tene","Sverigedemokraterna",12.9
"1471 G�tene","�vriga partier",2.9
"1471 G�tene","ogiltiga valsedlar",..
"1471 G�tene","ej r�stande",..
"1472 Tibro","Moderaterna",16.9
"1472 Tibro","Centerpartiet",7.3
"1472 Tibro","Folkpartiet",4.7
"1472 Tibro","Kristdemokraterna",7.0
"1472 Tibro","Milj�partiet",4.4
"1472 Tibro","Socialdemokraterna",37.1
"1472 Tibro","V�nsterpartiet",3.6
"1472 Tibro","Sverigedemokraterna",16.8
"1472 Tibro","�vriga partier",2.1
"1472 Tibro","ogiltiga valsedlar",..
"1472 Tibro","ej r�stande",..
"1473 T�reboda","Moderaterna",18.4
"1473 T�reboda","Centerpartiet",12.1
"1473 T�reboda","Folkpartiet",2.6
"1473 T�reboda","Kristdemokraterna",3.9
"1473 T�reboda","Milj�partiet",3.7
"1473 T�reboda","Socialdemokraterna",35.6
"1473 T�reboda","V�nsterpartiet",4.1
"1473 T�reboda","Sverigedemokraterna",17.3
"1473 T�reboda","�vriga partier",2.2
"1473 T�reboda","ogiltiga valsedlar",..
"1473 T�reboda","ej r�stande",..
"1480 G�teborg","Moderaterna",23.9
"1480 G�teborg","Centerpartiet",3.8
"1480 G�teborg","Folkpartiet",7.2
"1480 G�teborg","Kristdemokraterna",4.6
"1480 G�teborg","Milj�partiet",9.8
"1480 G�teborg","Socialdemokraterna",23.7
"1480 G�teborg","V�nsterpartiet",9.4
"1480 G�teborg","Sverigedemokraterna",9.6
"1480 G�teborg","�vriga partier",8.0
"1480 G�teborg","ogiltiga valsedlar",..
"1480 G�teborg","ej r�stande",..
"1481 M�lndal","Moderaterna",25.5
"1481 M�lndal","Centerpartiet",5.1
"1481 M�lndal","Folkpartiet",8.4
"1481 M�lndal","Kristdemokraterna",5.3
"1481 M�lndal","Milj�partiet",9.1
