"region","party","Year=2006"
"1229 Bara","Vï¿½nsterpartiet",..
"1229 Bara","Sverigedemokraterna",..
"1229 Bara","ï¿½vriga partier",..
"1229 Bara","ogiltiga valsedlar",..
"1229 Bara","ej rï¿½stande",..
"1230 Staffanstorp","Moderaterna",36.0
"1230 Staffanstorp","Centerpartiet",5.2
"1230 Staffanstorp","Folkpartiet",8.5
"1230 Staffanstorp","Kristdemokraterna",4.3
"1230 Staffanstorp","Miljï¿½partiet",3.3
"1230 Staffanstorp","Socialdemokraterna",32.0
"1230 Staffanstorp","Vï¿½nsterpartiet",2.2
"1230 Staffanstorp","Sverigedemokraterna",5.2
"1230 Staffanstorp","ï¿½vriga partier",3.3
"1230 Staffanstorp","ogiltiga valsedlar",..
"1230 Staffanstorp","ej rï¿½stande",..
"1231 Burlï¿½v","Moderaterna",24.7
"1231 Burlï¿½v","Centerpartiet",3.2
"1231 Burlï¿½v","Folkpartiet",7.4
"1231 Burlï¿½v","Kristdemokraterna",3.3
"1231 Burlï¿½v","Miljï¿½partiet",3.1
"1231 Burlï¿½v","Socialdemokraterna",42.3
"1231 Burlï¿½v","Vï¿½nsterpartiet",4.3
"1231 Burlï¿½v","Sverigedemokraterna",8.0
"1231 Burlï¿½v","ï¿½vriga partier",3.7
"1231 Burlï¿½v","ogiltiga valsedlar",..
"1231 Burlï¿½v","ej rï¿½stande",..
"1233 Vellinge","Moderaterna",55.9
"1233 Vellinge","Centerpartiet",3.7
"1233 Vellinge","Folkpartiet",8.8
"1233 Vellinge","Kristdemokraterna",5.6
"1233 Vellinge","Miljï¿½partiet",1.9
"1233 Vellinge","Socialdemokraterna",16.8
"1233 Vellinge","Vï¿½nsterpartiet",1.1
"1233 Vellinge","Sverigedemokraterna",4.2
"1233 Vellinge","ï¿½vriga partier",2.0
"1233 Vellinge","ogiltiga valsedlar",..
"1233 Vellinge","ej rï¿½stande",..
"1256 ï¿½stra Gï¿½inge","Moderaterna",18.5
"1256 ï¿½stra Gï¿½inge","Centerpartiet",8.2
"1256 ï¿½stra Gï¿½inge","Folkpartiet",5.7
"1256 ï¿½stra Gï¿½inge","Kristdemokraterna",7.0
"1256 ï¿½stra Gï¿½inge","Miljï¿½partiet",2.7
"1256 ï¿½stra Gï¿½inge","Socialdemokraterna",46.0
"1256 ï¿½stra Gï¿½inge","Vï¿½nsterpartiet",3.7
"1256 ï¿½stra Gï¿½inge","Sverigedemokraterna",5.9
"1256 ï¿½stra Gï¿½inge","ï¿½vriga partier",2.4
"1256 ï¿½stra Gï¿½inge","ogiltiga valsedlar",..
"1256 ï¿½stra Gï¿½inge","ej rï¿½stande",..
"1257 ï¿½rkelljunga","Moderaterna",26.5
"1257 ï¿½rkelljunga","Centerpartiet",7.8
"1257 ï¿½rkelljunga","Folkpartiet",6.0
"1257 ï¿½rkelljunga","Kristdemokraterna",13.9
"1257 ï¿½rkelljunga","Miljï¿½partiet",1.9
"1257 ï¿½rkelljunga","Socialdemokraterna",29.7
"1257 ï¿½rkelljunga","Vï¿½nsterpartiet",2.4
"1257 ï¿½rkelljunga","Sverigedemokraterna",7.5
"1257 ï¿½rkelljunga","ï¿½vriga partier",4.4
"1257 ï¿½rkelljunga","ogiltiga valsedlar",..
"1257 ï¿½rkelljunga","ej rï¿½stande",..
"1260 Bjuv","Moderaterna",20.7
"1260 Bjuv","Centerpartiet",4.4
"1260 Bjuv","Folkpartiet",4.9
"1260 Bjuv","Kristdemokraterna",4.3
"1260 Bjuv","Miljï¿½partiet",2.0
"1260 Bjuv","Socialdemokraterna",48.2
"1260 Bjuv","Vï¿½nsterpartiet",3.0
"1260 Bjuv","Sverigedemokraterna",10.3
"1260 Bjuv","ï¿½vriga partier",2.3
"1260 Bjuv","ogiltiga valsedlar",..
"1260 Bjuv","ej rï¿½stande",..
"1261 Kï¿½vlinge","Moderaterna",31.8
"1261 Kï¿½vlinge","Centerpartiet",5.6
"1261 Kï¿½vlinge","Folkpartiet",8.6
"1261 Kï¿½vlinge","Kristdemokraterna",4.2
"1261 Kï¿½vlinge","Miljï¿½partiet",2.6
"1261 Kï¿½vlinge","Socialdemokraterna",35.3
"1261 Kï¿½vlinge","Vï¿½nsterpartiet",2.2
"1261 Kï¿½vlinge","Sverigedemokraterna",7.0
"1261 Kï¿½vlinge","ï¿½vriga partier",2.8
"1261 Kï¿½vlinge","ogiltiga valsedlar",..
"1261 Kï¿½vlinge","ej rï¿½stande",..
"1262 Lomma","Moderaterna",44.6
"1262 Lomma","Centerpartiet",5.2
"1262 Lomma","Folkpartiet",11.0
"1262 Lomma","Kristdemokraterna",5.3
"1262 Lomma","Miljï¿½partiet",2.9
"1262 Lomma","Socialdemokraterna",22.3
"1262 Lomma","Vï¿½nsterpartiet",1.6
"1262 Lomma","Sverigedemokraterna",3.9
"1262 Lomma","ï¿½vriga partier",3.1
"1262 Lomma","ogiltiga valsedlar",..
"1262 Lomma","ej rï¿½stande",..
"1263 Svedala","Moderaterna",30.4
"1263 Svedala","Centerpartiet",4.6
"1263 Svedala","Folkpartiet",8.2
"1263 Svedala","Kristdemokraterna",3.9
"1263 Svedala","Miljï¿½partiet",2.7
"1263 Svedala","Socialdemokraterna",36.4
"1263 Svedala","Vï¿½nsterpartiet",2.2
"1263 Svedala","Sverigedemokraterna",9.3
"1263 Svedala","ï¿½vriga partier",2.4
"1263 Svedala","ogiltiga valsedlar",..
"1263 Svedala","ej rï¿½stande",..
"1264 Skurup","Moderaterna",29.0
"1264 Skurup","Centerpartiet",8.8
"1264 Skurup","Folkpartiet",6.5
"1264 Skurup","Kristdemokraterna",4.6
"1264 Skurup","Miljï¿½partiet",2.9
"1264 Skurup","Socialdemokraterna",35.2
"1264 Skurup","Vï¿½nsterpartiet",2.8
"1264 Skurup","Sverigedemokraterna",7.8
"1264 Skurup","ï¿½vriga partier",2.4
"1264 Skurup","ogiltiga valsedlar",..
"1264 Skurup","ej rï¿½stande",..
"1265 Sjï¿½bo","Moderaterna",29.6
"1265 Sjï¿½bo","Centerpartiet",10.5
"1265 Sjï¿½bo","Folkpartiet",5.2
"1265 Sjï¿½bo","Kristdemokraterna",5.9
"1265 Sjï¿½bo","Miljï¿½partiet",2.7
"1265 Sjï¿½bo","Socialdemokraterna",32.2
"1265 Sjï¿½bo","Vï¿½nsterpartiet",3.0
"1265 Sjï¿½bo","Sverigedemokraterna",8.9
"1265 Sjï¿½bo","ï¿½vriga partier",2.0
"1265 Sjï¿½bo","ogiltiga valsedlar",..
"1265 Sjï¿½bo","ej rï¿½stande",..
"1266 Hï¿½rby","Moderaterna",26.7
"1266 Hï¿½rby","Centerpartiet",12.4
"1266 Hï¿½rby","Folkpartiet",7.0
"1266 Hï¿½rby","Kristdemokraterna",6.3
"1266 Hï¿½rby","Miljï¿½partiet",3.1
"1266 Hï¿½rby","Socialdemokraterna",28.8
"1266 Hï¿½rby","Vï¿½nsterpartiet",2.4
"1266 Hï¿½rby","Sverigedemokraterna",8.0
"1266 Hï¿½rby","ï¿½vriga partier",5.1
"1266 Hï¿½rby","ogiltiga valsedlar",..
"1266 Hï¿½rby","ej rï¿½stande",..
"1267 Hï¿½ï¿½r","Moderaterna",28.2
"1267 Hï¿½ï¿½r","Centerpartiet",8.6
"1267 Hï¿½ï¿½r","Folkpartiet",7.2
"1267 Hï¿½ï¿½r","Kristdemokraterna",5.7
"1267 Hï¿½ï¿½r","Miljï¿½partiet",5.2
"1267 Hï¿½ï¿½r","Socialdemokraterna",30.7
"1267 Hï¿½ï¿½r","Vï¿½nsterpartiet",3.8
"1267 Hï¿½ï¿½r","Sverigedemokraterna",7.7
"1267 Hï¿½ï¿½r","ï¿½vriga partier",3.0
"1267 Hï¿½ï¿½r","ogiltiga valsedlar",..
"1267 Hï¿½ï¿½r","ej rï¿½stande",..
"1270 Tomelilla","Moderaterna",27.6
"1270 Tomelilla","Centerpartiet",11.8
"1270 Tomelilla","Folkpartiet",5.2
"1270 Tomelilla","Kristdemokraterna",5.3
"1270 Tomelilla","Miljï¿½partiet",3.3
"1270 Tomelilla","Socialdemokraterna",32.7
"1270 Tomelilla","Vï¿½nsterpartiet",3.2
"1270 Tomelilla","Sverigedemokraterna",8.4
"1270 Tomelilla","ï¿½vriga partier",2.5
"1270 Tomelilla","ogiltiga valsedlar",..
"1270 Tomelilla","ej rï¿½stande",..
"1272 Bromï¿½lla","Moderaterna",15.9
"1272 Bromï¿½lla","Centerpartiet",4.7
"1272 Bromï¿½lla","Folkpartiet",5.5
"1272 Bromï¿½lla","Kristdemokraterna",4.5
"1272 Bromï¿½lla","Miljï¿½partiet",2.3
"1272 Bromï¿½lla","Socialdemokraterna",51.9
"1272 Bromï¿½lla","Vï¿½nsterpartiet",5.8
"1272 Bromï¿½lla","Sverigedemokraterna",7.4
"1272 Bromï¿½lla","ï¿½vriga partier",2.1
"1272 Bromï¿½lla","ogiltiga valsedlar",..
"1272 Bromï¿½lla","ej rï¿½stande",..
"1273 Osby","Moderaterna",19.2
"1273 Osby","Centerpartiet",9.9
"1273 Osby","Folkpartiet",5.5
"1273 Osby","Kristdemokraterna",7.8
"1273 Osby","Miljï¿½partiet",2.9
"1273 Osby","Socialdemokraterna",42.7
"1273 Osby","Vï¿½nsterpartiet",4.1
"1273 Osby","Sverigedemokraterna",6.5
"1273 Osby","ï¿½vriga partier",1.5
"1273 Osby","ogiltiga valsedlar",..
"1273 Osby","ej rï¿½stande",..
"1275 Perstorp","Moderaterna",23.5
"1275 Perstorp","Centerpartiet",7.1
"1275 Perstorp","Folkpartiet",5.6
"1275 Perstorp","Kristdemokraterna",5.8
"1275 Perstorp","Miljï¿½partiet",1.7
"1275 Perstorp","Socialdemokraterna",40.9
"1275 Perstorp","Vï¿½nsterpartiet",5.4
"1275 Perstorp","Sverigedemokraterna",6.1
"1275 Perstorp","ï¿½vriga partier",4.0
"1275 Perstorp","ogiltiga valsedlar",..
"1275 Perstorp","ej rï¿½stande",..
"1276 Klippan","Moderaterna",27.0
"1276 Klippan","Centerpartiet",7.3
"1276 Klippan","Folkpartiet",5.4
"1276 Klippan","Kristdemokraterna",6.5
"1276 Klippan","Miljï¿½partiet",2.6
"1276 Klippan","Socialdemokraterna",38.3
"1276 Klippan","Vï¿½nsterpartiet",2.9
"1276 Klippan","Sverigedemokraterna",7.5
"1276 Klippan","ï¿½vriga partier",2.6
"1276 Klippan","ogiltiga valsedlar",..
"1276 Klippan","ej rï¿½stande",..
"1277 ï¿½storp","Moderaterna",23.4
"1277 ï¿½storp","Centerpartiet",5.7
"1277 ï¿½storp","Folkpartiet",5.1
"1277 ï¿½storp","Kristdemokraterna",5.0
"1277 ï¿½storp","Miljï¿½partiet",1.8
"1277 ï¿½storp","Socialdemokraterna",45.3
"1277 ï¿½storp","Vï¿½nsterpartiet",2.9
"1277 ï¿½storp","Sverigedemokraterna",8.4
"1277 ï¿½storp","ï¿½vriga partier",2.4
"1277 ï¿½storp","ogiltiga valsedlar",..
"1277 ï¿½storp","ej rï¿½stande",..
"1278 Bï¿½stad","Moderaterna",41.8
"1278 Bï¿½stad","Centerpartiet",12.7
"1278 Bï¿½stad","Folkpartiet",7.7
"1278 Bï¿½stad","Kristdemokraterna",8.4
"1278 Bï¿½stad","Miljï¿½partiet",3.7
"1278 Bï¿½stad","Socialdemokraterna",18.2
"1278 Bï¿½stad","Vï¿½nsterpartiet",1.8
"1278 Bï¿½stad","Sverigedemokraterna",3.6
"1278 Bï¿½stad","ï¿½vriga partier",2.1
"1278 Bï¿½stad","ogiltiga valsedlar",..
"1278 Bï¿½stad","ej rï¿½stande",..
"1280 Malmï¿½","Moderaterna",28.5
"1280 Malmï¿½","Centerpartiet",2.9
"1280 Malmï¿½","Folkpartiet",8.9
"1280 Malmï¿½","Kristdemokraterna",3.5
"1280 Malmï¿½","Miljï¿½partiet",6.1
"1280 Malmï¿½","Socialdemokraterna",35.2
"1280 Malmï¿½","Vï¿½nsterpartiet",5.5
"1280 Malmï¿½","Sverigedemokraterna",5.0
"1280 Malmï¿½","ï¿½vriga partier",4.6
"1280 Malmï¿½","ogiltiga valsedlar",..
"1280 Malmï¿½","ej rï¿½stande",..
"1281 Lund","Moderaterna",29.8
"1281 Lund","Centerpartiet",7.2
"1281 Lund","Folkpartiet",12.3
"1281 Lund","Kristdemokraterna",4.4
"1281 Lund","Miljï¿½partiet",9.1
"1281 Lund","Socialdemokraterna",25.7
"1281 Lund","Vï¿½nsterpartiet",5.9
"1281 Lund","Sverigedemokraterna",2.5
"1281 Lund","ï¿½vriga partier",3.0
"1281 Lund","ogiltiga valsedlar",..
"1281 Lund","ej rï¿½stande",..
"1282 Landskrona","Moderaterna",24.2
"1282 Landskrona","Centerpartiet",3.0
"1282 Landskrona","Folkpartiet",12.2
"1282 Landskrona","Kristdemokraterna",2.7
"1282 Landskrona","Miljï¿½partiet",2.9
"1282 Landskrona","Socialdemokraterna",40.8
"1282 Landskrona","Vï¿½nsterpartiet",3.9
"1282 Landskrona","Sverigedemokraterna",8.2
"1282 Landskrona","ï¿½vriga partier",2.1
"1282 Landskrona","ogiltiga valsedlar",..
"1282 Landskrona","ej rï¿½stande",..
"1283 Helsingborg","Moderaterna",31.5
"1283 Helsingborg","Centerpartiet",3.8
"1283 Helsingborg","Folkpartiet",8.7
"1283 Helsingborg","Kristdemokraterna",5.0
"1283 Helsingborg","Miljï¿½partiet",4.1
"1283 Helsingborg","Socialdemokraterna",33.2
"1283 Helsingborg","Vï¿½nsterpartiet",3.5
"1283 Helsingborg","Sverigedemokraterna",6.3
"1283 Helsingborg","ï¿½vriga partier",3.9
"1283 Helsingborg","ogiltiga valsedlar",..
"1283 Helsingborg","ej rï¿½stande",..
"1284 Hï¿½ganï¿½s","Moderaterna",37.3
"1284 Hï¿½ganï¿½s","Centerpartiet",5.8
"1284 Hï¿½ganï¿½s","Folkpartiet",8.4
"1284 Hï¿½ganï¿½s","Kristdemokraterna",7.8
"1284 Hï¿½ganï¿½s","Miljï¿½partiet",4.0
"1284 Hï¿½ganï¿½s","Socialdemokraterna",27.2
"1284 Hï¿½ganï¿½s","Vï¿½nsterpartiet",2.4
"1284 Hï¿½ganï¿½s","Sverigedemokraterna",4.2
"1284 Hï¿½ganï¿½s","ï¿½vriga partier",2.9
"1284 Hï¿½ganï¿½s","ogiltiga valsedlar",..
"1284 Hï¿½ganï¿½s","ej rï¿½stande",..
"1285 Eslï¿½v","Moderaterna",22.2
"1285 Eslï¿½v","Centerpartiet",9.3
"1285 Eslï¿½v","Folkpartiet",7.0
"1285 Eslï¿½v","Kristdemokraterna",3.8
"1285 Eslï¿½v","Miljï¿½partiet",3.1
"1285 Eslï¿½v","Socialdemokraterna",40.1
"1285 Eslï¿½v","Vï¿½nsterpartiet",3.5
"1285 Eslï¿½v","Sverigedemokraterna",8.4
"1285 Eslï¿½v","ï¿½vriga partier",2.4
"1285 Eslï¿½v","ogiltiga valsedlar",..
"1285 Eslï¿½v","ej rï¿½stande",..
"1286 Ystad","Moderaterna",31.7
"1286 Ystad","Centerpartiet",6.4
"1286 Ystad","Folkpartiet",6.5
"1286 Ystad","Kristdemokraterna",5.1
"1286 Ystad","Miljï¿½partiet",3.3
"1286 Ystad","Socialdemokraterna",36.8
"1286 Ystad","Vï¿½nsterpartiet",2.7
"1286 Ystad","Sverigedemokraterna",4.6
"1286 Ystad","ï¿½vriga partier",3.0
"1286 Ystad","ogiltiga valsedlar",..
"1286 Ystad","ej rï¿½stande",..
"1287 Trelleborg","Moderaterna",23.8
"1287 Trelleborg","Centerpartiet",4.9
"1287 Trelleborg","Folkpartiet",6.4
"1287 Trelleborg","Kristdemokraterna",5.9
"1287 Trelleborg","Miljï¿½partiet",2.8
"1287 Trelleborg","Socialdemokraterna",39.8
"1287 Trelleborg","Vï¿½nsterpartiet",2.6
"1287 Trelleborg","Sverigedemokraterna",9.0
"1287 Trelleborg","ï¿½vriga partier",4.9
"1287 Trelleborg","ogiltiga valsedlar",..
"1287 Trelleborg","ej rï¿½stande",..
"1290 Kristianstad","Moderaterna",26.4
"1290 Kristianstad","Centerpartiet",7.5
"1290 Kristianstad","Folkpartiet",9.8
"1290 Kristianstad","Kristdemokraterna",4.7
"1290 Kristianstad","Miljï¿½partiet",3.7
"1290 Kristianstad","Socialdemokraterna",36.5
"1290 Kristianstad","Vï¿½nsterpartiet",3.8
"1290 Kristianstad","Sverigedemokraterna",4.4
"1290 Kristianstad","ï¿½vriga partier",3.2
"1290 Kristianstad","ogiltiga valsedlar",..
"1290 Kristianstad","ej rï¿½stande",..
"1291 Simrishamn","Moderaterna",30.9
"1291 Simrishamn","Centerpartiet",9.7
"1291 Simrishamn","Folkpartiet",6.1
"1291 Simrishamn","Kristdemokraterna",6.7
"1291 Simrishamn","Miljï¿½partiet",4.8
"1291 Simrishamn","Socialdemokraterna",30.2
"1291 Simrishamn","Vï¿½nsterpartiet",3.5
"1291 Simrishamn","Sverigedemokraterna",4.4
"1291 Simrishamn","ï¿½vriga partier",3.7
"1291 Simrishamn","ogiltiga valsedlar",..
"1291 Simrishamn","ej rï¿½stande",..
"1292 ï¿½ngelholm","Moderaterna",35.8
"1292 ï¿½ngelholm","Centerpartiet",7.1
"1292 ï¿½ngelholm","Folkpartiet",7.2
"1292 ï¿½ngelholm","Kristdemokraterna",7.4
"1292 ï¿½ngelholm","Miljï¿½partiet",3.7
"1292 ï¿½ngelholm","Socialdemokraterna",27.5
"1292 ï¿½ngelholm","Vï¿½nsterpartiet",2.7
"1292 ï¿½ngelholm","Sverigedemokraterna",4.7
"1292 ï¿½ngelholm","ï¿½vriga partier",4.0
"1292 ï¿½ngelholm","ogiltiga valsedlar",..
"1292 ï¿½ngelholm","ej rï¿½stande",..
"1293 Hï¿½ssleholm","Moderaterna",25.3
"1293 Hï¿½ssleholm","Centerpartiet",9.4
"1293 Hï¿½ssleholm","Folkpartiet",6.1
"1293 Hï¿½ssleholm","Kristdemokraterna",8.6
"1293 Hï¿½ssleholm","Miljï¿½partiet",3.7
"1293 Hï¿½ssleholm","Socialdemokraterna",35.0
"1293 Hï¿½ssleholm","Vï¿½nsterpartiet",3.4
"1293 Hï¿½ssleholm","Sverigedemokraterna",6.4
"1293 Hï¿½ssleholm","ï¿½vriga partier",2.1
"1293 Hï¿½ssleholm","ogiltiga valsedlar",..
"1293 Hï¿½ssleholm","ej rï¿½stande",..
"1315 Hylte","Moderaterna",21.7
"1315 Hylte","Centerpartiet",15.7
"1315 Hylte","Folkpartiet",5.1
"1315 Hylte","Kristdemokraterna",6.8
"1315 Hylte","Miljï¿½partiet",2.8
"1315 Hylte","Socialdemokraterna",38.5
"1315 Hylte","Vï¿½nsterpartiet",3.3
"1315 Hylte","Sverigedemokraterna",4.1
"1315 Hylte","ï¿½vriga partier",2.0
"1315 Hylte","ogiltiga valsedlar",..
"1315 Hylte","ej rï¿½stande",..
"1380 Halmstad","Moderaterna",27.7
"1380 Halmstad","Centerpartiet",6.8
"1380 Halmstad","Folkpartiet",7.8
"1380 Halmstad","Kristdemokraterna",6.1
"1380 Halmstad","Miljï¿½partiet",4.3
"1380 Halmstad","Socialdemokraterna",36.1
"1380 Halmstad","Vï¿½nsterpartiet",4.4
"1380 Halmstad","Sverigedemokraterna",2.6
"1380 Halmstad","ï¿½vriga partier",4.2
"1380 Halmstad","ogiltiga valsedlar",..
"1380 Halmstad","ej rï¿½stande",..
"1381 Laholm","Moderaterna",27.9
"1381 Laholm","Centerpartiet",15.8
"1381 Laholm","Folkpartiet",5.5
"1381 Laholm","Kristdemokraterna",6.4
"1381 Laholm","Miljï¿½partiet",3.4
"1381 Laholm","Socialdemokraterna",28.7
"1381 Laholm","Vï¿½nsterpartiet",3.7
"1381 Laholm","Sverigedemokraterna",6.1
"1381 Laholm","ï¿½vriga partier",2.3
"1381 Laholm","ogiltiga valsedlar",..
"1381 Laholm","ej rï¿½stande",..
"1382 Falkenberg","Moderaterna",24.6
"1382 Falkenberg","Centerpartiet",14.8
"1382 Falkenberg","Folkpartiet",6.7
"1382 Falkenberg","Kristdemokraterna",5.7
"1382 Falkenberg","Miljï¿½partiet",3.9
"1382 Falkenberg","Socialdemokraterna",35.1
"1382 Falkenberg","Vï¿½nsterpartiet",3.8
"1382 Falkenberg","Sverigedemokraterna",3.0
"1382 Falkenberg","ï¿½vriga partier",2.4
"1382 Falkenberg","ogiltiga valsedlar",..
"1382 Falkenberg","ej rï¿½stande",..
"1383 Varberg","Moderaterna",25.7
"1383 Varberg","Centerpartiet",12.3
"1383 Varberg","Folkpartiet",6.7
"1383 Varberg","Kristdemokraterna",6.2
"1383 Varberg","Miljï¿½partiet",4.3
"1383 Varberg","Socialdemokraterna",34.8
"1383 Varberg","Vï¿½nsterpartiet",4.7
"1383 Varberg","Sverigedemokraterna",2.8
"1383 Varberg","ï¿½vriga partier",2.5
"1383 Varberg","ogiltiga valsedlar",..
"1383 Varberg","ej rï¿½stande",..
"1384 Kungsbacka","Moderaterna",39.7
"1384 Kungsbacka","Centerpartiet",8.4
"1384 Kungsbacka","Folkpartiet",9.9
"1384 Kungsbacka","Kristdemokraterna",8.4
"1384 Kungsbacka","Miljï¿½partiet",3.8
"1384 Kungsbacka","Socialdemokraterna",21.6
"1384 Kungsbacka","Vï¿½nsterpartiet",3.1
"1384 Kungsbacka","Sverigedemokraterna",2.1
"1384 Kungsbacka","ï¿½vriga partier",3.0
"1384 Kungsbacka","ogiltiga valsedlar",..
"1384 Kungsbacka","ej rï¿½stande",..
"1401 Hï¿½rryda","Moderaterna",29.6
"1401 Hï¿½rryda","Centerpartiet",6.9
"1401 Hï¿½rryda","Folkpartiet",10.7
"1401 Hï¿½rryda","Kristdemokraterna",7.4
"1401 Hï¿½rryda","Miljï¿½partiet",5.5
"1401 Hï¿½rryda","Socialdemokraterna",29.2
"1401 Hï¿½rryda","Vï¿½nsterpartiet",5.4
"1401 Hï¿½rryda","Sverigedemokraterna",2.7
"1401 Hï¿½rryda","ï¿½vriga partier",2.6
"1401 Hï¿½rryda","ogiltiga valsedlar",..
"1401 Hï¿½rryda","ej rï¿½stande",..
"1402 Partille","Moderaterna",28.3
"1402 Partille","Centerpartiet",4.6
"1402 Partille","Folkpartiet",10.7
"1402 Partille","Kristdemokraterna",8.4
"1402 Partille","Miljï¿½partiet",5.2
"1402 Partille","Socialdemokraterna",30.4
"1402 Partille","Vï¿½nsterpartiet",6.1
"1402 Partille","Sverigedemokraterna",2.8
"1402 Partille","ï¿½vriga partier",3.4
"1402 Partille","ogiltiga valsedlar",..
"1402 Partille","ej rï¿½stande",..
"1407 ï¿½ckerï¿½","Moderaterna",28.4
"1407 ï¿½ckerï¿½","Centerpartiet",3.4
"1407 ï¿½ckerï¿½","Folkpartiet",9.3
"1407 ï¿½ckerï¿½","Kristdemokraterna",21.7
"1407 ï¿½ckerï¿½","Miljï¿½partiet",4.5
"1407 ï¿½ckerï¿½","Socialdemokraterna",24.0
"1407 ï¿½ckerï¿½","Vï¿½nsterpartiet",4.1
"1407 ï¿½ckerï¿½","Sverigedemokraterna",2.3
"1407 ï¿½ckerï¿½","ï¿½vriga partier",2.5
"1407 ï¿½ckerï¿½","ogiltiga valsedlar",..
"1407 ï¿½ckerï¿½","ej rï¿½stande",..
"1415 Stenungsund","Moderaterna",27.8
"1415 Stenungsund","Centerpartiet",7.4
"1415 Stenungsund","Folkpartiet",9.0
"1415 Stenungsund","Kristdemokraterna",7.3
"1415 Stenungsund","Miljï¿½partiet",5.0
"1415 Stenungsund","Socialdemokraterna",31.4
"1415 Stenungsund","Vï¿½nsterpartiet",5.1
"1415 Stenungsund","Sverigedemokraterna",2.6
"1415 Stenungsund","ï¿½vriga partier",4.3
"1415 Stenungsund","ogiltiga valsedlar",..
"1415 Stenungsund","ej rï¿½stande",..
"1419 Tjï¿½rn","Moderaterna",29.5
"1419 Tjï¿½rn","Centerpartiet",6.3
"1419 Tjï¿½rn","Folkpartiet",11.1
"1419 Tjï¿½rn","Kristdemokraterna",15.9
"1419 Tjï¿½rn","Miljï¿½partiet",4.2
"1419 Tjï¿½rn","Socialdemokraterna",24.8
"1419 Tjï¿½rn","Vï¿½nsterpartiet",4.0
"1419 Tjï¿½rn","Sverigedemokraterna",2.0
"1419 Tjï¿½rn","ï¿½vriga partier",2.2
"1419 Tjï¿½rn","ogiltiga valsedlar",..
"1419 Tjï¿½rn","ej rï¿½stande",..
"1421 Orust","Moderaterna",25.8
"1421 Orust","Centerpartiet",11.7
"1421 Orust","Folkpartiet",8.0
"1421 Orust","Kristdemokraterna",8.0
"1421 Orust","Miljï¿½partiet",4.8
"1421 Orust","Socialdemokraterna",31.0
"1421 Orust","Vï¿½nsterpartiet",5.1
"1421 Orust","Sverigedemokraterna",2.6
"1421 Orust","ï¿½vriga partier",3.1
"1421 Orust","ogiltiga valsedlar",..
"1421 Orust","ej rï¿½stande",..
"1427 Sotenï¿½s","Moderaterna",30.2
"1427 Sotenï¿½s","Centerpartiet",6.4
"1427 Sotenï¿½s","Folkpartiet",10.3
"1427 Sotenï¿½s","Kristdemokraterna",9.7
"1427 Sotenï¿½s","Miljï¿½partiet",3.3
"1427 Sotenï¿½s","Socialdemokraterna",31.7
"1427 Sotenï¿½s","Vï¿½nsterpartiet",3.7
"1427 Sotenï¿½s","Sverigedemokraterna",2.2
"1427 Sotenï¿½s","ï¿½vriga partier",2.7
"1427 Sotenï¿½s","ogiltiga valsedlar",..
"1427 Sotenï¿½s","ej rï¿½stande",..
"1430 Munkedal","Moderaterna",20.1
"1430 Munkedal","Centerpartiet",14.2
"1430 Munkedal","Folkpartiet",5.9
"1430 Munkedal","Kristdemokraterna",8.0
"1430 Munkedal","Miljï¿½partiet",3.3
"1430 Munkedal","Socialdemokraterna",38.3
"1430 Munkedal","Vï¿½nsterpartiet",4.7
"1430 Munkedal","Sverigedemokraterna",3.3
"1430 Munkedal","ï¿½vriga partier",2.2
"1430 Munkedal","ogiltiga valsedlar",..
"1430 Munkedal","ej rï¿½stande",..
"1435 Tanum","Moderaterna",26.8
"1435 Tanum","Centerpartiet",19.0
"1435 Tanum","Folkpartiet",8.7
"1435 Tanum","Kristdemokraterna",7.1
"1435 Tanum","Miljï¿½partiet",4.7
"1435 Tanum","Socialdemokraterna",25.2
"1435 Tanum","Vï¿½nsterpartiet",3.5
"1435 Tanum","Sverigedemokraterna",2.2
"1435 Tanum","ï¿½vriga partier",2.7
"1435 Tanum","ogiltiga valsedlar",..
"1435 Tanum","ej rï¿½stande",..
"1438 Dals-Ed","Moderaterna",19.8
"1438 Dals-Ed","Centerpartiet",17.1
"1438 Dals-Ed","Folkpartiet",4.7
"1438 Dals-Ed","Kristdemokraterna",12.0
"1438 Dals-Ed","Miljï¿½partiet",2.8
"1438 Dals-Ed","Socialdemokraterna",33.9
"1438 Dals-Ed","Vï¿½nsterpartiet",3.1
"1438 Dals-Ed","Sverigedemokraterna",1.9
"1438 Dals-Ed","ï¿½vriga partier",4.7
"1438 Dals-Ed","ogiltiga valsedlar",..
"1438 Dals-Ed","ej rï¿½stande",..
"1439 Fï¿½rgelanda","Moderaterna",17.5
"1439 Fï¿½rgelanda","Centerpartiet",18.7
"1439 Fï¿½rgelanda","Folkpartiet",6.3
"1439 Fï¿½rgelanda","Kristdemokraterna",5.6
"1439 Fï¿½rgelanda","Miljï¿½partiet",2.1
"1439 Fï¿½rgelanda","Socialdemokraterna",38.1
"1439 Fï¿½rgelanda","Vï¿½nsterpartiet",3.7
"1439 Fï¿½rgelanda","Sverigedemokraterna",4.2
"1439 Fï¿½rgelanda","ï¿½vriga partier",3.6
"1439 Fï¿½rgelanda","ogiltiga valsedlar",..
"1439 Fï¿½rgelanda","ej rï¿½stande",..
"1440 Ale","Moderaterna",21.2
