"region","party","Year=2002"
"1229 Bara","Vï¿½nsterpartiet",..
"1229 Bara","Sverigedemokraterna",..
"1229 Bara","ï¿½vriga partier",..
"1229 Bara","ogiltiga valsedlar",..
"1229 Bara","ej rï¿½stande",..
"1230 Staffanstorp","Moderaterna",20.7
"1230 Staffanstorp","Centerpartiet",3.9
"1230 Staffanstorp","Folkpartiet",14.7
"1230 Staffanstorp","Kristdemokraterna",7.0
"1230 Staffanstorp","Miljï¿½partiet",2.4
"1230 Staffanstorp","Socialdemokraterna",41.7
"1230 Staffanstorp","Vï¿½nsterpartiet",3.3
"1230 Staffanstorp","Sverigedemokraterna",3.6
"1230 Staffanstorp","ï¿½vriga partier",2.7
"1230 Staffanstorp","ogiltiga valsedlar",..
"1230 Staffanstorp","ej rï¿½stande",..
"1231 Burlï¿½v","Moderaterna",14.2
"1231 Burlï¿½v","Centerpartiet",2.3
"1231 Burlï¿½v","Folkpartiet",11.9
"1231 Burlï¿½v","Kristdemokraterna",5.2
"1231 Burlï¿½v","Miljï¿½partiet",2.7
"1231 Burlï¿½v","Socialdemokraterna",48.2
"1231 Burlï¿½v","Vï¿½nsterpartiet",6.3
"1231 Burlï¿½v","Sverigedemokraterna",6.5
"1231 Burlï¿½v","ï¿½vriga partier",2.6
"1231 Burlï¿½v","ogiltiga valsedlar",..
"1231 Burlï¿½v","ej rï¿½stande",..
"1233 Vellinge","Moderaterna",38.6
"1233 Vellinge","Centerpartiet",2.3
"1233 Vellinge","Folkpartiet",18.4
"1233 Vellinge","Kristdemokraterna",7.9
"1233 Vellinge","Miljï¿½partiet",1.9
"1233 Vellinge","Socialdemokraterna",23.8
"1233 Vellinge","Vï¿½nsterpartiet",1.4
"1233 Vellinge","Sverigedemokraterna",3.3
"1233 Vellinge","ï¿½vriga partier",2.3
"1233 Vellinge","ogiltiga valsedlar",..
"1233 Vellinge","ej rï¿½stande",..
"1256 ï¿½stra Gï¿½inge","Moderaterna",12.5
"1256 ï¿½stra Gï¿½inge","Centerpartiet",7.0
"1256 ï¿½stra Gï¿½inge","Folkpartiet",7.8
"1256 ï¿½stra Gï¿½inge","Kristdemokraterna",9.4
"1256 ï¿½stra Gï¿½inge","Miljï¿½partiet",3.4
"1256 ï¿½stra Gï¿½inge","Socialdemokraterna",49.1
"1256 ï¿½stra Gï¿½inge","Vï¿½nsterpartiet",7.3
"1256 ï¿½stra Gï¿½inge","Sverigedemokraterna",2.1
"1256 ï¿½stra Gï¿½inge","ï¿½vriga partier",1.4
"1256 ï¿½stra Gï¿½inge","ogiltiga valsedlar",..
"1256 ï¿½stra Gï¿½inge","ej rï¿½stande",..
"1257 ï¿½rkelljunga","Moderaterna",17.8
"1257 ï¿½rkelljunga","Centerpartiet",7.3
"1257 ï¿½rkelljunga","Folkpartiet",10.1
"1257 ï¿½rkelljunga","Kristdemokraterna",21.4
"1257 ï¿½rkelljunga","Miljï¿½partiet",2.5
"1257 ï¿½rkelljunga","Socialdemokraterna",32.0
"1257 ï¿½rkelljunga","Vï¿½nsterpartiet",3.7
"1257 ï¿½rkelljunga","Sverigedemokraterna",3.0
"1257 ï¿½rkelljunga","ï¿½vriga partier",2.2
"1257 ï¿½rkelljunga","ogiltiga valsedlar",..
"1257 ï¿½rkelljunga","ej rï¿½stande",..
"1260 Bjuv","Moderaterna",12.9
"1260 Bjuv","Centerpartiet",3.7
"1260 Bjuv","Folkpartiet",8.6
"1260 Bjuv","Kristdemokraterna",7.3
"1260 Bjuv","Miljï¿½partiet",2.2
"1260 Bjuv","Socialdemokraterna",53.3
"1260 Bjuv","Vï¿½nsterpartiet",5.9
"1260 Bjuv","Sverigedemokraterna",5.0
"1260 Bjuv","ï¿½vriga partier",1.2
"1260 Bjuv","ogiltiga valsedlar",..
"1260 Bjuv","ej rï¿½stande",..
"1261 Kï¿½vlinge","Moderaterna",18.1
"1261 Kï¿½vlinge","Centerpartiet",4.3
"1261 Kï¿½vlinge","Folkpartiet",13.8
"1261 Kï¿½vlinge","Kristdemokraterna",6.4
"1261 Kï¿½vlinge","Miljï¿½partiet",2.6
"1261 Kï¿½vlinge","Socialdemokraterna",43.0
"1261 Kï¿½vlinge","Vï¿½nsterpartiet",4.1
"1261 Kï¿½vlinge","Sverigedemokraterna",6.0
"1261 Kï¿½vlinge","ï¿½vriga partier",1.6
"1261 Kï¿½vlinge","ogiltiga valsedlar",..
"1261 Kï¿½vlinge","ej rï¿½stande",..
"1262 Lomma","Moderaterna",26.7
"1262 Lomma","Centerpartiet",2.5
"1262 Lomma","Folkpartiet",19.9
"1262 Lomma","Kristdemokraterna",7.7
"1262 Lomma","Miljï¿½partiet",3.1
"1262 Lomma","Socialdemokraterna",32.0
"1262 Lomma","Vï¿½nsterpartiet",2.6
"1262 Lomma","Sverigedemokraterna",3.4
"1262 Lomma","ï¿½vriga partier",2.1
"1262 Lomma","ogiltiga valsedlar",..
"1262 Lomma","ej rï¿½stande",..
"1263 Svedala","Moderaterna",16.6
"1263 Svedala","Centerpartiet",4.0
"1263 Svedala","Folkpartiet",13.5
"1263 Svedala","Kristdemokraterna",6.9
"1263 Svedala","Miljï¿½partiet",2.5
"1263 Svedala","Socialdemokraterna",44.5
"1263 Svedala","Vï¿½nsterpartiet",3.8
"1263 Svedala","Sverigedemokraterna",6.3
"1263 Svedala","ï¿½vriga partier",1.9
"1263 Svedala","ogiltiga valsedlar",..
"1263 Svedala","ej rï¿½stande",..
"1264 Skurup","Moderaterna",17.6
"1264 Skurup","Centerpartiet",9.5
"1264 Skurup","Folkpartiet",11.2
"1264 Skurup","Kristdemokraterna",7.1
"1264 Skurup","Miljï¿½partiet",2.6
"1264 Skurup","Socialdemokraterna",39.9
"1264 Skurup","Vï¿½nsterpartiet",4.8
"1264 Skurup","Sverigedemokraterna",5.7
"1264 Skurup","ï¿½vriga partier",1.6
"1264 Skurup","ogiltiga valsedlar",..
"1264 Skurup","ej rï¿½stande",..
"1265 Sjï¿½bo","Moderaterna",18.4
"1265 Sjï¿½bo","Centerpartiet",10.8
"1265 Sjï¿½bo","Folkpartiet",9.1
"1265 Sjï¿½bo","Kristdemokraterna",9.3
"1265 Sjï¿½bo","Miljï¿½partiet",2.8
"1265 Sjï¿½bo","Socialdemokraterna",36.7
"1265 Sjï¿½bo","Vï¿½nsterpartiet",4.8
"1265 Sjï¿½bo","Sverigedemokraterna",5.0
"1265 Sjï¿½bo","ï¿½vriga partier",3.2
"1265 Sjï¿½bo","ogiltiga valsedlar",..
"1265 Sjï¿½bo","ej rï¿½stande",..
"1266 Hï¿½rby","Moderaterna",14.6
"1266 Hï¿½rby","Centerpartiet",14.3
"1266 Hï¿½rby","Folkpartiet",11.5
"1266 Hï¿½rby","Kristdemokraterna",10.1
"1266 Hï¿½rby","Miljï¿½partiet",3.5
"1266 Hï¿½rby","Socialdemokraterna",33.6
"1266 Hï¿½rby","Vï¿½nsterpartiet",3.6
"1266 Hï¿½rby","Sverigedemokraterna",5.6
"1266 Hï¿½rby","ï¿½vriga partier",3.2
"1266 Hï¿½rby","ogiltiga valsedlar",..
"1266 Hï¿½rby","ej rï¿½stande",..
"1267 Hï¿½ï¿½r","Moderaterna",17.0
"1267 Hï¿½ï¿½r","Centerpartiet",7.7
"1267 Hï¿½ï¿½r","Folkpartiet",13.1
"1267 Hï¿½ï¿½r","Kristdemokraterna",9.1
"1267 Hï¿½ï¿½r","Miljï¿½partiet",4.7
"1267 Hï¿½ï¿½r","Socialdemokraterna",35.4
"1267 Hï¿½ï¿½r","Vï¿½nsterpartiet",4.9
"1267 Hï¿½ï¿½r","Sverigedemokraterna",4.4
"1267 Hï¿½ï¿½r","ï¿½vriga partier",3.6
"1267 Hï¿½ï¿½r","ogiltiga valsedlar",..
"1267 Hï¿½ï¿½r","ej rï¿½stande",..
"1270 Tomelilla","Moderaterna",18.4
"1270 Tomelilla","Centerpartiet",12.0
"1270 Tomelilla","Folkpartiet",9.7
"1270 Tomelilla","Kristdemokraterna",8.1
"1270 Tomelilla","Miljï¿½partiet",3.2
"1270 Tomelilla","Socialdemokraterna",37.4
"1270 Tomelilla","Vï¿½nsterpartiet",5.3
"1270 Tomelilla","Sverigedemokraterna",5.0
"1270 Tomelilla","ï¿½vriga partier",0.9
"1270 Tomelilla","ogiltiga valsedlar",..
"1270 Tomelilla","ej rï¿½stande",..
"1272 Bromï¿½lla","Moderaterna",9.3
"1272 Bromï¿½lla","Centerpartiet",3.8
"1272 Bromï¿½lla","Folkpartiet",7.7
"1272 Bromï¿½lla","Kristdemokraterna",7.0
"1272 Bromï¿½lla","Miljï¿½partiet",2.9
"1272 Bromï¿½lla","Socialdemokraterna",56.4
"1272 Bromï¿½lla","Vï¿½nsterpartiet",8.7
"1272 Bromï¿½lla","Sverigedemokraterna",3.4
"1272 Bromï¿½lla","ï¿½vriga partier",0.7
"1272 Bromï¿½lla","ogiltiga valsedlar",..
"1272 Bromï¿½lla","ej rï¿½stande",..
"1273 Osby","Moderaterna",10.9
"1273 Osby","Centerpartiet",9.1
"1273 Osby","Folkpartiet",8.3
"1273 Osby","Kristdemokraterna",11.4
"1273 Osby","Miljï¿½partiet",3.2
"1273 Osby","Socialdemokraterna",46.0
"1273 Osby","Vï¿½nsterpartiet",7.2
"1273 Osby","Sverigedemokraterna",3.0
"1273 Osby","ï¿½vriga partier",0.8
"1273 Osby","ogiltiga valsedlar",..
"1273 Osby","ej rï¿½stande",..
"1275 Perstorp","Moderaterna",15.8
"1275 Perstorp","Centerpartiet",7.2
"1275 Perstorp","Folkpartiet",10.8
"1275 Perstorp","Kristdemokraterna",9.3
"1275 Perstorp","Miljï¿½partiet",2.2
"1275 Perstorp","Socialdemokraterna",42.9
"1275 Perstorp","Vï¿½nsterpartiet",7.7
"1275 Perstorp","Sverigedemokraterna",1.7
"1275 Perstorp","ï¿½vriga partier",2.5
"1275 Perstorp","ogiltiga valsedlar",..
"1275 Perstorp","ej rï¿½stande",..
"1276 Klippan","Moderaterna",18.9
"1276 Klippan","Centerpartiet",7.3
"1276 Klippan","Folkpartiet",9.3
"1276 Klippan","Kristdemokraterna",11.8
"1276 Klippan","Miljï¿½partiet",2.7
"1276 Klippan","Socialdemokraterna",40.5
"1276 Klippan","Vï¿½nsterpartiet",4.5
"1276 Klippan","Sverigedemokraterna",2.7
"1276 Klippan","ï¿½vriga partier",2.2
"1276 Klippan","ogiltiga valsedlar",..
"1276 Klippan","ej rï¿½stande",..
"1277 ï¿½storp","Moderaterna",17.8
"1277 ï¿½storp","Centerpartiet",4.4
"1277 ï¿½storp","Folkpartiet",8.5
"1277 ï¿½storp","Kristdemokraterna",9.7
"1277 ï¿½storp","Miljï¿½partiet",2.2
"1277 ï¿½storp","Socialdemokraterna",47.3
"1277 ï¿½storp","Vï¿½nsterpartiet",5.3
"1277 ï¿½storp","Sverigedemokraterna",3.8
"1277 ï¿½storp","ï¿½vriga partier",1.1
"1277 ï¿½storp","ogiltiga valsedlar",..
"1277 ï¿½storp","ej rï¿½stande",..
"1278 Bï¿½stad","Moderaterna",27.1
"1278 Bï¿½stad","Centerpartiet",11.3
"1278 Bï¿½stad","Folkpartiet",15.4
"1278 Bï¿½stad","Kristdemokraterna",14.9
"1278 Bï¿½stad","Miljï¿½partiet",3.6
"1278 Bï¿½stad","Socialdemokraterna",21.4
"1278 Bï¿½stad","Vï¿½nsterpartiet",3.1
"1278 Bï¿½stad","Sverigedemokraterna",2.5
"1278 Bï¿½stad","ï¿½vriga partier",0.6
"1278 Bï¿½stad","ogiltiga valsedlar",..
"1278 Bï¿½stad","ej rï¿½stande",..
"1280 Malmï¿½","Moderaterna",16.5
"1280 Malmï¿½","Centerpartiet",1.2
"1280 Malmï¿½","Folkpartiet",13.8
"1280 Malmï¿½","Kristdemokraterna",5.3
"1280 Malmï¿½","Miljï¿½partiet",4.3
"1280 Malmï¿½","Socialdemokraterna",42.4
"1280 Malmï¿½","Vï¿½nsterpartiet",7.6
"1280 Malmï¿½","Sverigedemokraterna",3.8
"1280 Malmï¿½","ï¿½vriga partier",5.3
"1280 Malmï¿½","ogiltiga valsedlar",..
"1280 Malmï¿½","ej rï¿½stande",..
"1281 Lund","Moderaterna",16.9
"1281 Lund","Centerpartiet",3.3
"1281 Lund","Folkpartiet",20.6
"1281 Lund","Kristdemokraterna",5.7
"1281 Lund","Miljï¿½partiet",7.2
"1281 Lund","Socialdemokraterna",34.2
"1281 Lund","Vï¿½nsterpartiet",9.1
"1281 Lund","Sverigedemokraterna",1.7
"1281 Lund","ï¿½vriga partier",1.2
"1281 Lund","ogiltiga valsedlar",..
"1281 Lund","ej rï¿½stande",..
"1282 Landskrona","Moderaterna",16.4
"1282 Landskrona","Centerpartiet",2.2
"1282 Landskrona","Folkpartiet",13.6
"1282 Landskrona","Kristdemokraterna",5.7
"1282 Landskrona","Miljï¿½partiet",2.5
"1282 Landskrona","Socialdemokraterna",44.4
"1282 Landskrona","Vï¿½nsterpartiet",6.3
"1282 Landskrona","Sverigedemokraterna",6.2
"1282 Landskrona","ï¿½vriga partier",2.7
"1282 Landskrona","ogiltiga valsedlar",..
"1282 Landskrona","ej rï¿½stande",..
"1283 Helsingborg","Moderaterna",18.8
"1283 Helsingborg","Centerpartiet",2.1
"1283 Helsingborg","Folkpartiet",15.1
"1283 Helsingborg","Kristdemokraterna",8.4
"1283 Helsingborg","Miljï¿½partiet",3.6
"1283 Helsingborg","Socialdemokraterna",39.0
"1283 Helsingborg","Vï¿½nsterpartiet",5.9
"1283 Helsingborg","Sverigedemokraterna",4.0
"1283 Helsingborg","ï¿½vriga partier",3.0
"1283 Helsingborg","ogiltiga valsedlar",..
"1283 Helsingborg","ej rï¿½stande",..
"1284 Hï¿½ganï¿½s","Moderaterna",22.8
"1284 Hï¿½ganï¿½s","Centerpartiet",4.0
"1284 Hï¿½ganï¿½s","Folkpartiet",16.2
"1284 Hï¿½ganï¿½s","Kristdemokraterna",11.5
"1284 Hï¿½ganï¿½s","Miljï¿½partiet",3.6
"1284 Hï¿½ganï¿½s","Socialdemokraterna",32.7
"1284 Hï¿½ganï¿½s","Vï¿½nsterpartiet",4.7
"1284 Hï¿½ganï¿½s","Sverigedemokraterna",2.7
"1284 Hï¿½ganï¿½s","ï¿½vriga partier",1.8
"1284 Hï¿½ganï¿½s","ogiltiga valsedlar",..
"1284 Hï¿½ganï¿½s","ej rï¿½stande",..
"1285 Eslï¿½v","Moderaterna",14.1
"1285 Eslï¿½v","Centerpartiet",9.4
"1285 Eslï¿½v","Folkpartiet",10.8
"1285 Eslï¿½v","Kristdemokraterna",5.9
"1285 Eslï¿½v","Miljï¿½partiet",3.2
"1285 Eslï¿½v","Socialdemokraterna",45.6
"1285 Eslï¿½v","Vï¿½nsterpartiet",5.2
"1285 Eslï¿½v","Sverigedemokraterna",4.5
"1285 Eslï¿½v","ï¿½vriga partier",1.3
"1285 Eslï¿½v","ogiltiga valsedlar",..
"1285 Eslï¿½v","ej rï¿½stande",..
"1286 Ystad","Moderaterna",19.7
"1286 Ystad","Centerpartiet",5.9
"1286 Ystad","Folkpartiet",11.6
"1286 Ystad","Kristdemokraterna",6.4
"1286 Ystad","Miljï¿½partiet",2.9
"1286 Ystad","Socialdemokraterna",44.0
"1286 Ystad","Vï¿½nsterpartiet",4.6
"1286 Ystad","Sverigedemokraterna",2.9
"1286 Ystad","ï¿½vriga partier",1.8
"1286 Ystad","ogiltiga valsedlar",..
"1286 Ystad","ej rï¿½stande",..
"1287 Trelleborg","Moderaterna",15.0
"1287 Trelleborg","Centerpartiet",4.1
"1287 Trelleborg","Folkpartiet",9.8
"1287 Trelleborg","Kristdemokraterna",7.1
"1287 Trelleborg","Miljï¿½partiet",2.8
"1287 Trelleborg","Socialdemokraterna",48.1
"1287 Trelleborg","Vï¿½nsterpartiet",4.1
"1287 Trelleborg","Sverigedemokraterna",4.9
"1287 Trelleborg","ï¿½vriga partier",4.0
"1287 Trelleborg","ogiltiga valsedlar",..
"1287 Trelleborg","ej rï¿½stande",..
"1290 Kristianstad","Moderaterna",16.7
"1290 Kristianstad","Centerpartiet",4.9
"1290 Kristianstad","Folkpartiet",14.0
"1290 Kristianstad","Kristdemokraterna",9.1
"1290 Kristianstad","Miljï¿½partiet",3.8
"1290 Kristianstad","Socialdemokraterna",41.6
"1290 Kristianstad","Vï¿½nsterpartiet",5.9
"1290 Kristianstad","Sverigedemokraterna",2.3
"1290 Kristianstad","ï¿½vriga partier",1.6
"1290 Kristianstad","ogiltiga valsedlar",..
"1290 Kristianstad","ej rï¿½stande",..
"1291 Simrishamn","Moderaterna",19.8
"1291 Simrishamn","Centerpartiet",9.0
"1291 Simrishamn","Folkpartiet",11.9
"1291 Simrishamn","Kristdemokraterna",9.1
"1291 Simrishamn","Miljï¿½partiet",3.9
"1291 Simrishamn","Socialdemokraterna",35.7
"1291 Simrishamn","Vï¿½nsterpartiet",6.7
"1291 Simrishamn","Sverigedemokraterna",2.5
"1291 Simrishamn","ï¿½vriga partier",1.4
"1291 Simrishamn","ogiltiga valsedlar",..
"1291 Simrishamn","ej rï¿½stande",..
"1292 ï¿½ngelholm","Moderaterna",24.0
"1292 ï¿½ngelholm","Centerpartiet",5.8
"1292 ï¿½ngelholm","Folkpartiet",13.6
"1292 ï¿½ngelholm","Kristdemokraterna",12.4
"1292 ï¿½ngelholm","Miljï¿½partiet",3.8
"1292 ï¿½ngelholm","Socialdemokraterna",31.9
"1292 ï¿½ngelholm","Vï¿½nsterpartiet",4.0
"1292 ï¿½ngelholm","Sverigedemokraterna",2.3
"1292 ï¿½ngelholm","ï¿½vriga partier",2.1
"1292 ï¿½ngelholm","ogiltiga valsedlar",..
"1292 ï¿½ngelholm","ej rï¿½stande",..
"1293 Hï¿½ssleholm","Moderaterna",15.1
"1293 Hï¿½ssleholm","Centerpartiet",8.8
"1293 Hï¿½ssleholm","Folkpartiet",10.5
"1293 Hï¿½ssleholm","Kristdemokraterna",13.0
"1293 Hï¿½ssleholm","Miljï¿½partiet",4.1
"1293 Hï¿½ssleholm","Socialdemokraterna",38.5
"1293 Hï¿½ssleholm","Vï¿½nsterpartiet",5.6
"1293 Hï¿½ssleholm","Sverigedemokraterna",3.5
"1293 Hï¿½ssleholm","ï¿½vriga partier",0.9
"1293 Hï¿½ssleholm","ogiltiga valsedlar",..
"1293 Hï¿½ssleholm","ej rï¿½stande",..
"1315 Hylte","Moderaterna",11.5
"1315 Hylte","Centerpartiet",17.3
"1315 Hylte","Folkpartiet",9.0
"1315 Hylte","Kristdemokraterna",8.7
"1315 Hylte","Miljï¿½partiet",2.9
"1315 Hylte","Socialdemokraterna",42.3
"1315 Hylte","Vï¿½nsterpartiet",4.6
"1315 Hylte","Sverigedemokraterna",1.1
"1315 Hylte","ï¿½vriga partier",2.7
"1315 Hylte","ogiltiga valsedlar",..
"1315 Hylte","ej rï¿½stande",..
"1380 Halmstad","Moderaterna",16.4
"1380 Halmstad","Centerpartiet",5.8
"1380 Halmstad","Folkpartiet",13.9
"1380 Halmstad","Kristdemokraterna",8.5
"1380 Halmstad","Miljï¿½partiet",4.2
"1380 Halmstad","Socialdemokraterna",40.9
"1380 Halmstad","Vï¿½nsterpartiet",6.9
"1380 Halmstad","Sverigedemokraterna",0.7
"1380 Halmstad","ï¿½vriga partier",2.9
"1380 Halmstad","ogiltiga valsedlar",..
"1380 Halmstad","ej rï¿½stande",..
"1381 Laholm","Moderaterna",16.6
"1381 Laholm","Centerpartiet",16.4
"1381 Laholm","Folkpartiet",10.2
"1381 Laholm","Kristdemokraterna",11.5
"1381 Laholm","Miljï¿½partiet",3.6
"1381 Laholm","Socialdemokraterna",33.0
"1381 Laholm","Vï¿½nsterpartiet",4.8
"1381 Laholm","Sverigedemokraterna",1.2
"1381 Laholm","ï¿½vriga partier",2.7
"1381 Laholm","ogiltiga valsedlar",..
"1381 Laholm","ej rï¿½stande",..
"1382 Falkenberg","Moderaterna",14.3
"1382 Falkenberg","Centerpartiet",15.0
"1382 Falkenberg","Folkpartiet",11.3
"1382 Falkenberg","Kristdemokraterna",9.0
"1382 Falkenberg","Miljï¿½partiet",3.8
"1382 Falkenberg","Socialdemokraterna",36.8
"1382 Falkenberg","Vï¿½nsterpartiet",5.5
"1382 Falkenberg","Sverigedemokraterna",1.2
"1382 Falkenberg","ï¿½vriga partier",3.0
"1382 Falkenberg","ogiltiga valsedlar",..
"1382 Falkenberg","ej rï¿½stande",..
"1383 Varberg","Moderaterna",13.8
"1383 Varberg","Centerpartiet",11.4
"1383 Varberg","Folkpartiet",11.0
"1383 Varberg","Kristdemokraterna",9.9
"1383 Varberg","Miljï¿½partiet",4.0
"1383 Varberg","Socialdemokraterna",39.0
"1383 Varberg","Vï¿½nsterpartiet",7.0
"1383 Varberg","Sverigedemokraterna",1.3
"1383 Varberg","ï¿½vriga partier",2.5
"1383 Varberg","ogiltiga valsedlar",..
"1383 Varberg","ej rï¿½stande",..
"1384 Kungsbacka","Moderaterna",24.5
"1384 Kungsbacka","Centerpartiet",5.9
"1384 Kungsbacka","Folkpartiet",19.8
"1384 Kungsbacka","Kristdemokraterna",12.1
"1384 Kungsbacka","Miljï¿½partiet",3.8
"1384 Kungsbacka","Socialdemokraterna",26.2
"1384 Kungsbacka","Vï¿½nsterpartiet",4.7
"1384 Kungsbacka","Sverigedemokraterna",1.2
"1384 Kungsbacka","ï¿½vriga partier",1.9
"1384 Kungsbacka","ogiltiga valsedlar",..
"1384 Kungsbacka","ej rï¿½stande",..
"1401 Hï¿½rryda","Moderaterna",17.2
"1401 Hï¿½rryda","Centerpartiet",3.9
"1401 Hï¿½rryda","Folkpartiet",18.9
"1401 Hï¿½rryda","Kristdemokraterna",9.6
"1401 Hï¿½rryda","Miljï¿½partiet",5.1
"1401 Hï¿½rryda","Socialdemokraterna",34.2
"1401 Hï¿½rryda","Vï¿½nsterpartiet",7.7
"1401 Hï¿½rryda","Sverigedemokraterna",1.5
"1401 Hï¿½rryda","ï¿½vriga partier",1.7
"1401 Hï¿½rryda","ogiltiga valsedlar",..
"1401 Hï¿½rryda","ej rï¿½stande",..
"1402 Partille","Moderaterna",16.4
"1402 Partille","Centerpartiet",1.9
"1402 Partille","Folkpartiet",19.3
"1402 Partille","Kristdemokraterna",11.3
"1402 Partille","Miljï¿½partiet",4.5
"1402 Partille","Socialdemokraterna",34.6
"1402 Partille","Vï¿½nsterpartiet",9.0
"1402 Partille","Sverigedemokraterna",1.4
"1402 Partille","ï¿½vriga partier",1.6
"1402 Partille","ogiltiga valsedlar",..
"1402 Partille","ej rï¿½stande",..
"1407 ï¿½ckerï¿½","Moderaterna",18.8
"1407 ï¿½ckerï¿½","Centerpartiet",1.8
"1407 ï¿½ckerï¿½","Folkpartiet",13.4
"1407 ï¿½ckerï¿½","Kristdemokraterna",27.3
"1407 ï¿½ckerï¿½","Miljï¿½partiet",3.7
"1407 ï¿½ckerï¿½","Socialdemokraterna",27.7
"1407 ï¿½ckerï¿½","Vï¿½nsterpartiet",6.2
"1407 ï¿½ckerï¿½","Sverigedemokraterna",0.7
"1407 ï¿½ckerï¿½","ï¿½vriga partier",0.4
"1407 ï¿½ckerï¿½","ogiltiga valsedlar",..
"1407 ï¿½ckerï¿½","ej rï¿½stande",..
"1415 Stenungsund","Moderaterna",16.0
"1415 Stenungsund","Centerpartiet",5.1
"1415 Stenungsund","Folkpartiet",16.5
"1415 Stenungsund","Kristdemokraterna",11.3
"1415 Stenungsund","Miljï¿½partiet",4.2
"1415 Stenungsund","Socialdemokraterna",37.3
"1415 Stenungsund","Vï¿½nsterpartiet",6.8
"1415 Stenungsund","Sverigedemokraterna",1.3
"1415 Stenungsund","ï¿½vriga partier",1.6
"1415 Stenungsund","ogiltiga valsedlar",..
"1415 Stenungsund","ej rï¿½stande",..
"1419 Tjï¿½rn","Moderaterna",16.1
"1419 Tjï¿½rn","Centerpartiet",3.8
"1419 Tjï¿½rn","Folkpartiet",17.6
"1419 Tjï¿½rn","Kristdemokraterna",22.0
"1419 Tjï¿½rn","Miljï¿½partiet",3.7
"1419 Tjï¿½rn","Socialdemokraterna",28.7
"1419 Tjï¿½rn","Vï¿½nsterpartiet",5.4
"1419 Tjï¿½rn","Sverigedemokraterna",1.9
"1419 Tjï¿½rn","ï¿½vriga partier",0.8
"1419 Tjï¿½rn","ogiltiga valsedlar",..
"1419 Tjï¿½rn","ej rï¿½stande",..
"1421 Orust","Moderaterna",14.6
"1421 Orust","Centerpartiet",9.3
"1421 Orust","Folkpartiet",14.6
"1421 Orust","Kristdemokraterna",11.3
"1421 Orust","Miljï¿½partiet",4.6
"1421 Orust","Socialdemokraterna",35.6
"1421 Orust","Vï¿½nsterpartiet",8.1
"1421 Orust","Sverigedemokraterna",1.3
"1421 Orust","ï¿½vriga partier",0.5
"1421 Orust","ogiltiga valsedlar",..
"1421 Orust","ej rï¿½stande",..
"1427 Sotenï¿½s","Moderaterna",19.1
"1427 Sotenï¿½s","Centerpartiet",4.6
"1427 Sotenï¿½s","Folkpartiet",15.0
"1427 Sotenï¿½s","Kristdemokraterna",10.7
"1427 Sotenï¿½s","Miljï¿½partiet",3.4
"1427 Sotenï¿½s","Socialdemokraterna",39.2
"1427 Sotenï¿½s","Vï¿½nsterpartiet",5.9
"1427 Sotenï¿½s","Sverigedemokraterna",1.0
"1427 Sotenï¿½s","ï¿½vriga partier",1.2
"1427 Sotenï¿½s","ogiltiga valsedlar",..
"1427 Sotenï¿½s","ej rï¿½stande",..
"1430 Munkedal","Moderaterna",10.7
"1430 Munkedal","Centerpartiet",14.1
"1430 Munkedal","Folkpartiet",9.0
"1430 Munkedal","Kristdemokraterna",12.1
"1430 Munkedal","Miljï¿½partiet",3.3
"1430 Munkedal","Socialdemokraterna",40.4
"1430 Munkedal","Vï¿½nsterpartiet",7.0
"1430 Munkedal","Sverigedemokraterna",2.2
"1430 Munkedal","ï¿½vriga partier",1.3
"1430 Munkedal","ogiltiga valsedlar",..
"1430 Munkedal","ej rï¿½stande",..
"1435 Tanum","Moderaterna",14.5
"1435 Tanum","Centerpartiet",18.6
"1435 Tanum","Folkpartiet",14.2
"1435 Tanum","Kristdemokraterna",10.5
"1435 Tanum","Miljï¿½partiet",5.0
"1435 Tanum","Socialdemokraterna",29.3
"1435 Tanum","Vï¿½nsterpartiet",5.9
"1435 Tanum","Sverigedemokraterna",0.6
"1435 Tanum","ï¿½vriga partier",1.5
"1435 Tanum","ogiltiga valsedlar",..
"1435 Tanum","ej rï¿½stande",..
"1438 Dals-Ed","Moderaterna",10.8
"1438 Dals-Ed","Centerpartiet",17.9
"1438 Dals-Ed","Folkpartiet",6.4
"1438 Dals-Ed","Kristdemokraterna",17.2
"1438 Dals-Ed","Miljï¿½partiet",3.7
"1438 Dals-Ed","Socialdemokraterna",37.9
"1438 Dals-Ed","Vï¿½nsterpartiet",4.3
"1438 Dals-Ed","Sverigedemokraterna",0.3
"1438 Dals-Ed","ï¿½vriga partier",1.6
"1438 Dals-Ed","ogiltiga valsedlar",..
"1438 Dals-Ed","ej rï¿½stande",..
"1439 Fï¿½rgelanda","Moderaterna",9.2
"1439 Fï¿½rgelanda","Centerpartiet",19.5
"1439 Fï¿½rgelanda","Folkpartiet",10.8
"1439 Fï¿½rgelanda","Kristdemokraterna",10.0
"1439 Fï¿½rgelanda","Miljï¿½partiet",2.0
"1439 Fï¿½rgelanda","Socialdemokraterna",39.8
"1439 Fï¿½rgelanda","Vï¿½nsterpartiet",6.1
"1439 Fï¿½rgelanda","Sverigedemokraterna",1.6
"1439 Fï¿½rgelanda","ï¿½vriga partier",0.9
"1439 Fï¿½rgelanda","ogiltiga valsedlar",..
"1439 Fï¿½rgelanda","ej rï¿½stande",..
"1440 Ale","Moderaterna",11.1
